name,image,serving_size,prep_time_in_mins,cook_time_in_mins,ingredients,ingredients_name,ingredients_quantity_gram,is_vegetarian,is_breakfast,is_lunch,is_snack,is_dinner,energy_per_serving_kcal,carbohydrate_per_serving_g,protein_per_serving_g,fat_per_serving_g,fiber_per_serving_g
Pizza,,4,20,30,"1 cup Flour,1 tsp Sugar,1 tsp Instant dry yeast,2 tbsp Oil,To taste Tomato sauce/pizza sauce,As required Grated cheese,As required Capsicum,As required Chopped onion,As required Sausage,As required Mixed herbs,As required Chili flakes,To taste Salt",,"120,5,5,30,50,100,50,50,100,5,3,5





",0,0,0,1,0,243.69,26.38,6.54,12.49,1.5
Mughlai Paratha,,2,30,20,"1 cup Wheat flour,1 pc Egg,1/2 cup Chopped onion,1 tsp Chopped green chili,1 tbsp Coriander leaves,1/2 tsp Roasted cumin powder,To deep fry Oil,To taste Salt",,"120,50,60,5,5,2.5,200,5",1,0,0,1,0,502.16,49.32,10.68,29.22,2.28
Vanilla Cake,,4,20,50,"1/2 cup All purpose flour,1 tsp Baking powder,2 pcs Egg,1/2 cup Sugar,1/4 cup Oil/ butter,1 tsp Vanilla essence",,"60,5,100,100,60,5






",1,0,0,1,0,334.14,37.24,5.45,18.45,0.41
Aloo Paratha,,4,30,20,"1 and 1/2 cups Wheat flour,1 cup Boiled potato,1 tsp Chopped onion,1 tsp Chopped green chilies,1 pc Roasted/fried dried chili,1 tbsp Chopped coriander leaves,1/2 tsp Roasted cumin powder,1/2 tbsp Roasted coriander powder,1/2 tsp Chat masala powder (optional),To fry Ghee/butter/oil,To taste Salt",,"180,200,5,5,2,5,2.5,7.5,2.5,200",1,1,0,1,0,305.64,45.81,5.89,10.76,2.48
Egg Pizza Sandwich,,2,10,10,"1 pc Egg,4 pcs Bread slices,As required Grated cheese,As required Chopped sweet chili/capsicum/tomato/cucumber,As required Chili flakes,As required Oregano-parsley,As required Butter,To taste Salt",,"50,120,50,50,5,5,20,5",1,1,0,1,0,325.67,32.19,13.4,16.07,2.32
Banana Cake,,4,30,60,"2 pcs Well ripen banana,1 cup Wheat flour,2 pcs Egg,1/2 cup Sugar,1/2 cup Oil/butter,1 tsp Baking powder,1/2 tsp Baking soda,1/2 cup Liquid milk,1 tsp Vanilla essence",,"200,120,100,100,120,5,2.5,120,5",1,0,0,1,0,453.85,63.63,8.66,19.08,2.34
Dal Poori ,,6,30,15,"1/2 cup Lentil,5 pcs Fried red chili,1 tbsp Chopped coriander leaves (Optional),To taste Salt,1 & 1/2 cups Flour,For deep frying Vegetable/soybean oil,1 tbsp Vegetable/soybean oil,A pinch Turmeric powder,As required Water",,"100,20,5,180,200,15,0.5,240",1,0,0,1,0,242.10,26.80,4.72,13.00,2.39
Egg Sandwich,,2,10,20,"8 pcs Bread slices,2 pcs Hard boiled eggs,1 tbsp Chopped onion,1/2 tsp Chopped green chilies,2 tbsp Chopped cucumber,1 tbsp Tomato sauce,2 tbsp Mayonnaise,1/4 cup Butter,To taste Salt",,"240,100,10,2,20,15,30,60,5",1,1,0,1,0,734,61.28,19.08,46.07,3.53
Chicken Bun,,7,60,45,"500 gm Boneless minced chicken,1 tsp each Ginger-garlic pastes,1/2 tsp Black pepper powder,1 tsp Soy-sauce,2 tbsp Choped onion,1 tsp Chopped green chilies,1 tsp Tomato sauce,1 tbsp Vegetable/soybean oil,To taste Salt",,"500,5,1,5,20,4,5,15,5",0,0,0,1,0,193.71,0.89,19.65,11.89,0.2
Maltova Cake,,6,30,45,"3 pcs Egg,3/4 cup Wheat flour,1/2 cup Maltova,1 tsp Baking powder,1/2 cup Sugar,1/2 cup Vegetable/soybean oil,1/2 tsp Vanilla essence,As required Dry fruits (Nuts, raisins, confiture/morobba etc.)",,"150,90,50,5,100,100,15",1,0,0,1,0,310.92,38.71,6.55,15,0.78
Murighonto,,6,30,40,"1 cup Mung Dal,1 pc Big fish head (Rohu/Katla),2 pcs Bay leaves,5 pcs Cloves,5 pcs Black pepper,1/2 cup Chopped onion,1 tbsp Ginger-garlic pastes,1 tsp Cumin powder,1 tsp Red chili powder,1/4 tsp Cardamom powder,1/2 tsp Cinnamon powder,1/2 tsp,Coriander powder,1 tsp Turmeric powder,To taste Salt,5-6 pcs Green chilies,1/2 cup Cooking oil,1/2 tsp Roasted cinnamon, cardamom & cumin powders",,"200,500,1,1,1,75,15,5,5,1,2.5,2.5,5,5,20,100,2.5





",0,0,1,0,1,352.69,22.92,15.36,22.59,6.54
Jessore Jolojog Style Dal,,6,30,40,"1 cup Chick pea or gram,3 tbsp Vegetable/soybean oil,1 pc Potato, cut into small pieces,2 pcs Cinnamon,1 pc Cardamom,4 pcs Dried red chili, cut into half,1 tsp Panch foron (Special 5 spices mix),As required Water,To taste Salt,To taste Sugar,1/2 tsp Ginger paste,1/2 tsp Turmeric powder,1/2 tsp Cumin powder,1 tsp Corn flour,2 pcs Green chili",,"200,45,200,2,1,2,5,500-750,0,0,2.5,2.5,2.5,5,8",1,0,1,0,1,153.48,16.32,3.75,8.65,3.61
Chotpoti,,6,10,30,"250 gm Gram,1 tbsp Chopped onion,1/2 tsp Garlic paste,1/2 tsp Ginger paste,1/2 tsp Turmeric powder (optional),1/2 tsp Cumin powder,2 tbsp Vegetable/soybean oil',1/2 tsp Cinnamon powder,To taste Salt,1/2 tsp Cardamom powder,As per requirement Water,1 pc Potato (medium sized, optional),6-7 pcs Sliced green chilies",,"250,15,2.5,2.5,2.5,2.5,30,2.5,0,2.5,200,12",1,0,0,1,0,141.44,17.96,4.43,6.25,4.12
Mung Dal with Fat,,6,20,40,"1 cup or 250 gm Mung dal,200 gm Mutton/beef fat,1 pc Potato (Medium size),1 tsp each Ginger-garlic paste,1/3 cup Chopped onions,1/2 tsp Mace-nutmeg paste,1 tsp Cumin powder,1 tsp Turmeric powder,1/2 tsp Cinnamon powder,1/2 tsp Cardamom powder,2 pcs Bay leaves,4/5 pcs Cloves,1/2 tsp Black cumin ""Shahi jeera""',4/5 pcs Green chili,1/3 cup Vegetable/soybean oil,To taste Salt,1/2 tsp Roasted cumin powder,1/2 tsp Roasted cinnamon-cardamom powder (Optional)",,"250,200,200,10,50,2.5,2.5,2.5,2.5,2.5,1,1,2.5,8,40,5,2.5,2.5",0,0,1,0,1,567.79,32.52,11.02,45.64,8.28
Moshur Daler Bora,,5,20,15,"1 cup Lentils,1 cup Chopped onion,1 tbsp Chopped green chili,1 tsp Cumin powder,1/2 tsp Tumeric powder,1 tsp each Ginger-garlic paste,To taste Salt,To fry Vagetable/soybean oil",,"200,100,5,2.5,1.25,10,5,20",1,0,1,1,1,119.55,12.25,4.25,6.45,3.97
Begun Ghanto,,4,10,20,"1 pc Brinjal/eggplant/aubergine (Large size),1 pc Potato (Medium size),5-6 pcs Dal Bori (Pellets made locally with dal & ash gourd),2 tbsp Chopped onion,1tsp Chopped garlic,2-3 pcs Dried red chili,3-4 pcs Green chili,1/2 tsp Turmeric powder,1 tsp Cumin,2 tbsp Vegetable oil,2 piece Bay leaves,To taste Salt",,"300,150,50,30,5,2,10,1.25,2.5,30,1,5",1,0,1,0,1,177.41,23.47,4.4,8.56,6.01
Dal Khashi Recipe,,8,15,30,"1 kg Mutton (with bone or boneless),250 gm Mung dal,1/2 cup Chopped onion,1 tbsp Ginger paste,1 tbsp Garlic paste,1 tsp Cumin powder,1 tbsp Dried red chili powder,1 tsp Turmeric powder,1/2 tsp Nutmeg powder,A small pc Mace,4 pcs Clove,3 pcs Bay leaves,1/2 tsp Cinnamon powder,1/2 tsp Cardamom powder,1/2 cup Vegetable/soybean oil,1 tsp Roasted spices powder (Cumin, cinnamon & cardamom),To taste Salt",,"1000,250,75,15,15,2.5,15,2.5,1,0.5,1,1,1,100,2.5,5",0,0,1,0,1,574.75,22.23,40.04,36.66,6.31
Chicken Chow Mein,,2,20,15,"2 packets Noodles,100 gm Boneless chicken,As required Vegetables,1/4 tsp Chopped garlic,1 tsp Chopped green chilies,1 tbsp Soy sauce,1 tbsp Tomato ketchup,1 tsp Black pepper powder,2 tbsp Oil,1 tbsp Butter,To taste Sugar (Optional),To taste Salt,1 tbsp Oyster sauce (Optional)",,"400,100,200,1,5,15,15,2.5,30,15,5,5,15",0,0,1,1,1,465.16,38.26,22.08,24.69,1.84
Chicken Noodle Soup,,4,10,20,"2 packets Noodles,1/2 tsp Ginger-garlic paste,1 tbsp Oil/ butter,1 tsp Chopped green chilies,1/2 cup Boneless chicken,1/4 tsp Black pepper powder,1/2 tsp Red chili powder,2 tbsp Tomato sauce,As required Vegetables,To taste Salt",,"400,2.5,30,5,100,0.5,1,30,200,5",0,0,1,1,1,151.28,16.37,8.55,5.56,0.54
Spicy Chicken Fry,,4,120,30,"400 gm Chicken,1 tsp each Ginger-garlic pastes,1 tsp Black pepper powder,1 & 1/2 tsp Red chili powder,1/2 tsp Chili flakes,1tsp Soy sauce,1/2 tsp Italian mixed herb,1 cup Wheat flour,2 tbsp Corn flour,To fry Oil,To taste Salt",,"400,5,2,3,1,5,1,120,15,50,5",0,0,1,1,1,448.29,31.99,34.73,19.36,1.98
Spicy Chicken Spaghetti,,4,30,20,"250 gm Spaghetti,1/2 cup Minced chicken,2 tbsp Butter,1 tsp Chopped garlic,1/2 tsp Chili flakes,2 tbsp Chopped capsicum/bell pepper,As required Oregano-parsley,1/2 cup Grated cheese,1/2 cup Tomato sauce,1 tsp Soy sauce (dark/light),1 tsp Oyster sauce,1 tsp Cooking oil,To taste Salt,To boil Water",,"250,100,30,5,1,30,1,50,120,5,5,5,5,400",0,0,1,1,1,314.95,28.76,17.47,14.16,1.62
Chicken Roast,,4,30,30,"1 kg Whole chicken,1/2 cup Vegetable oil,2 tbsp Ghee,1/2 cup Chopped onion,2 tbsp Crispy fried onion/beresta (optional),1 tsp Sugar,2 tbsp Powder Milk,To taste Salt,2 pcs Bay leaves,1/2 tbsp Caraway/sha-jeera,6-7 pcs Raisin,3-4 pcs Prunes/alu bokhara',1/2 cup Sour yogurt,1 and 1/2 tbsp Ginger-garlic pastes,3 tbsp Cashew nut paste,1 tbsp Dried red chili powder,2 sticks Cinnamon (long),6 pcs Cardamom,5-6 pcs Cloves,1/2 tsp Black pepper,1/2 pc Nutmeg,2 pcs Mace,1/2 tsp White pepper",,"1000,60,30,80,15,5,30,5,1,7.5,10,20,120,15,30,5,5,2,2.5,3,2,2.5",0,0,1,0,1,1085.67,20.68,76.06,77.93,4.49
Kathi Kabab,,4,20,15,"250 gm Boneless beef/mutton/chicken,1 tbsp Onion paste,1 tsp Ginger-garlic pastes,1/2 tsp Cumin powder,1 tsp Red chili powder,1/2 tsp each Cardamom-cinnamon powders,1 tsp Kabab masala,1 tbsp Vegetable/soybean oil,1 tsp Butter,To taste Salt",,"250,15,5,2.5,5,2.5,2.5,5,15,15,5",0,0,1,1,1,213.72,3.03,17.64,13.77,1.22
Chicken Curry,,6,20,40,"600 gm Chicken,4 pcs Potato, medium,2 tbsp Chopped onion,1 tbsp Garlic cloves,1 tbsp Chopped ginger,1 tsp Whole or crushed cumin,1 tsp Turmeric powder,6-7 pcs or to taste Dried red chili,3 pcs Cinnamon,3 pcs Cardamom,4-5 pcs Cloves,2 pcs Bay leaves,2,tbsp Soybean oil,1 tbsp Mustard oil,To taste Salt",,"600,600,30,15,15,5,5,5,3,1,1,1,30,15,5",0,0,1,0,1,415.24,24.8,30,21.78,3.39
Chicken Jhal Fry,,4,20,30,"600 gm Chicken,1 tsp each Ginger-garlic pastes,1 tbsp Red chili powder,1 tsp Cumin powder,1 tsp Turmeric powder,2 pcs Cinnamon,2 pcs Cardamom,2 pcs Cloves,2 pcs Bay leaves,3 tbsp Vegetable/Soybean oil,2 pcs Tomato,To taste Salt,1/3 cup Chopped onion,1/2 tsp Roasted cumin powder",,"600,10,15,5,5,2,1,0.5,1,45,100,5,50,2.5",0,0,1,1,1,622.86,37.2,45,32.68,5.09
Fulkopi Diye Murgir Mangsho,,6,20,30,"1 pc Cauliflower, medium size,800 gm Chicken,2 pcs Potato,1/2 cup Chopped onion,1 tsp Ginger paste,1/2 tsp Garlic paste,1 tsp Cumin powder,1 pc Bay leaf,2 pcs Cinnamon,2 pcs Cardamom,1 tsp Turmeric powder,1 tsp Dried red chili powder,1 tsp Roasted spices powder (Cinnamon, cardamom & cumin),3 tbsp Vegetable/soybean oil,To taste Salt",,"400,800,300,80,5,2.5,5,0.5,2,1,5,5,5,45,5",0,0,1,0,1,460.65,16.52,38.88,26.28,3.06
Mogoj Vuna,,4,20,20,"400 Beef brain,2 tbsp Chopped onion,1 pc Bay leaf,1/2 tsp Cinnamon powder,1/2 tsp Cardamom powder,1/2 tsp each Ginger-garlic pastes,1 tsp Dried red chili powder,1/2 tsp Turmeric powder,1/4 tsp Black pepper powder,1/2 tsp Cumin powder,3 tbsp Vegetable/soybean oil,3/4 pcs Green chilies,To taste Salt",,"400,30,0.5,2.5,2.5,5,5,2.5,1.25,2.5,45,10,5",0,0,1,0,1,259.62,4.68,12.89,21.19,1.34
Gorur Matha Vuna,,4,20,30,"1 pc Cow head, large,1/3 cup Chopped onion,1 tsp each Ginger-garlic pastes,1 tbsp Red chili powder,1 tsp Cumin powder,1 tsp Turmeric powder,3 pcs Cinnamon,4 pcs Cardamom,2 pcs Bay leaves,5-6 pcs Cloves,5-6 pcs Black pepper,1/2 cup Soybean oil,To taste Salt,As required Roasted cumin powder",,"500,50,10,15,5,5,6,2,1,1.5,2,120,5,5",0,0,1,0,1,853.13,7.99,75.96,58.88,3.11
Gorur Mangsho Alu Diye,,6,20,40,"1 kg Beef,1/2 cup Vegetable oil,1/2 cup chopped onion,1/2 tbsp Garlic paste,1/2 tbsp Ginger paste,2 tsp Dried red chili powder,2 pcs Bay leaves,3-4 pcs Cloves,1/2 tsp Coriander powder,1 tsp Cumin powder,1 tsp Turmeric powder,1/2 tsp Roasted cinnamon powder,1/2 tsp Roasted cardamom powder,1/2 tsp Roasted cumin powder,2 pcs Potatoes (Medium in size),A pinch Turmeric or saffron powder,5-6 pcs Black pepper,2-3 pcs Cinnamon,3-4 pcs Cardamom",,"1000,120,80,7.5,7.5,10,1,1,2.5,5,5,2.5,2.5,2.5,200,0.5,3,5,3",0,0,1,0,1,666.02,16.12,45.45,51.68,3.27
Handi Kebab,,5,15,20,"300 gm Beef/mutton,1 tbsp Onion paste,1 tsp each Ginger-garlic paste,2 tbsp Papaya paste,1/2 cup Sour yogurt,1/2 tsp Nutmeg-mace paste',1 tsp Tomato sauce,1/2 tsp Cardamom powder,1/2 tsp Coriander powder,1 tsp Cumin powder,1 tbsp Red chili powder,4,tbsp Vegetable/Soybean oil,3-4 pcs Cinnamon,3-4 pcs Cloves,2 pcs Bay leaves,To taste Salt",,"300,15,10,30,120,2.5,5,2.5,2.5,5,15,60,3,3,2",0,0,1,1,1,301.33,6.99,18.97,24.26,2.25
Bot Vaja,,4,20,20,"500 gm Beef tripe,1 pc Potato (Medium size),1/3 cup Chopped onion,1 tsp each Chopped ginger & garlic,4/5 pcs Dried red chili,3/4 pcs Cinnamon,3 pcs Cardamom,1 pc Bay leaf,3/4 pcs Cloves,1 tsp Cumin,1 tsp Turmeric powder,1/2 tsp Red chili powder,2 tbsp Vegetable/soybean oil,To taste Salt",,"500,200,40,5,5,3.5,2.5,1,2.5,5,2.5,1,30",0,0,1,1,1,231.02,12.86,16.73,12.88,2.69
Beef Chili,,6,30,30,"300 gm Beef (Boneless)',1 cup Broccoli,1/2 cup Capsicum,1/2 cup Onion,2/3 pcs Sliced green chilies,1 tbsp Soy sauce,1 tbsp Tomato sauce,2/3 pcs Dried red chili,1/2 tsp each Ginger-garlic pastes,1/2 tsp Sugar,2 pcs Tomato,1/2 tsp Black pepper
2 tbsp Vegetable/soybean oil,1 tsp Cornflour,To taste Salt,1 tbsp Chopped green onion",,"300,90,75,75,8,15,15,4,2.5,2.5,240,1,30,2.5,3,15",0,0,1,0,1,198.11,6.18,14.15,14.53,1.27
Khashir Mangsho Alu Diye,,6,15,45,"1 kg Mutton,4 pcs Potato,1/2 cup Chopped onion,1 tsp each Ginger-garlic paste,1 tsp Cumin powder,1 tbsp Red chili powder,1/2 tsp Mace-nutmeg paate,1 tsp Papaya paste,1 tsp Turmeric powder,As required Roasted spices powder (Cinnamon, cardamom & cumin),1/2 cup Vegetable/soybean oil,To taste Salt,2 pcs Bay leaves,4 pcs Cloves,1/2 tsp each Cinnamon-cardamom powders",,"1000,800,75,5,2.5,15,2.5,5,2.5,5,120,5,2,4,2.5,2.5






",0,0,1,0,1,781.3,25.26,44.48,57.04,3.73
Ol Diye Ilish Mach,,4,20,30,"4 pcs Hilsa fish,1 kg Arum,8/10 pcs Green chilies,2 tbsp Chopped onion,1/4 cup Oil,1/2 tsp Turmeric powder,To taste Salt",,"400,1000,32,30,60,2.5,5





",0,0,1,0,1,560.5,27.27,29.25,38.3,3.7
Ilish Lej Vorta,,4,10,20,"4 pcs Hilsa tail,4/5 pcs Dried red chilies,2 pcs Chopped green chilies,1/4 cup Chopped onion,3 tbsp Mustard oil,To taste Salt",,"400,5,8,30,45,5",0,0,1,0,1,423.5,2.88,25.52,34.63,0.91
Pui Shak Ilish Matha,,4,20,30,"1 pc Hilsha fish head,500 gm Malabar spinach,2 tbsp Chopped onion,6/7 pcs Green chilies,2 tbsp Oil,1 tsp Turmeric powder,To taste Salt",,"300,500,30,28,30,5,5",0,0,1,0,1,252.95,6.02,15,19.43,3.07
Kachkola Ilisher Jhol,,4,10,25,"500 gm Green banana,4 pcs Hilsa fish,2 tbsp Chopped onion,5/6 pcs Green chilies,2 tbsp Oil,1 tsp Turmeric powder,To taste Salt",,"500,400,30,20,30,5,5",0,0,1,0,1,495.45,30.27,26.63,30.93,3.7
Begun Chingri,,4,10,30,"1 pc (Medium in size) Egg plant,8/10 pcs (Large in size) Prawns,2 tbsp Chopped onion,7/8 pcs Green chilies,1 pc (Medium in size) Potatoes,1 tsp Mustard paste,1 tsp Turmeric powder,2 tbsp Oil,To taste Salt",,"250,200,30,20,200,5,5,30,5",0,0,1,0,1,185.08,12.69,16.19,8.62,2.78
Macher Kabab,,6,20,20,"4 pcs Fish,150 gm Boiled mashed potato,1 tbsp Fried onion,1 tsp Chopped green chilies,1 tbsp Chopped coriander leaves,1/2 tsp Cumin powder,1/2 tsp Coriander powder,1/2 tsp Garam masala powder,1/2 tsp Red chili powder,1 tsp Ginger-garlic paste,To taste Salt,1/2 Beaten egg,To fry Oil",,"800,150,15,5,15,2.5,2.5,2.5,2.5,5,5,25,100",0,0,1,1,1,219.29,6.51,16.51,13.92,1.02
Lau Chingri,,4,10,20,"1 medium size Bottle gourd,1/2 of a large size Potato,100 gm Prawn,2 tbsp Chopped onion,5/6 pcs Green chilies,To taste Salt,1/2 tsp Turmeric powder,1/2 tsp Cumin powder,2 tbsp Oil",,"300,75,100,30,10,5,2.5,2.5,30",0,0,1,0,1,149.47,13.43,7.77,8.04,2.55
Rui Macher Vuna,,6,15,30,"8 pcs Rohu fish,1 cup Chopped onion,1 tsp each Ginger-garlic pastes,1 tsp Cumin powder,1 tsp Coriander powder,1/2 tsp Cinnamon-cardamom powder,1 tbsp Red chili powder,1 tsp Turmeric powder,1/2 cup Oil,6-7 pcs Green chilies,1 pc Tomato,As required Coriander leaves,To taste Salt,2 pcs Bay leaves",,"1000,150,10,2.5,2.5,2.5,15,2.5,120,20,100,10,5,1",0,0,1,0,1,335.59,5.9,26.42,23.47,2
Makha Ilish,,6,10,15,"6 pcs Hilsa fish,1 cup Chopped onion,5/6 pcs Green chilies,3 tbsp Mustard oil,1/2 tsp Turmeric powder,To taste Salt",,"1200,150,20,45,2.5,5",0,0,1,0,1,386.27,2.3,25.29,30.54,0.46
Borboti Chingri Vorta,,4,20,20,"250 gm Long beans,100 gm Shrimps,2 tbsp Chopped onion,7-8 pcs Green chilies,5-6 pcs Garlic,1/4 tsp Cumin,1 tbsp Mustard oil,1 tbsp Cooking oil,To taste Salt",,"250,100,30,30,10,1.25,15,15,5",0,0,1,0,1,131.18,7.61,8.18,8.05,2.09
Echor Chingri Recipe,,6,30,45,"500 gm Raw Jackfruit,200 gm Prawn/shrimp,1/3 cup Chopped onion,1 tsp each Ginger-garlic pastes,1 tsp Cumin powder,1 tsp Red chili powder,1 tsp Turmeric powder,2 Pcs Cinnamon,3 Pcs Cardamom,1 pc Bay leaf,3 Pcs Cloves,1/2 tsp Roasted garam masala powder,1/3 cup Vegetable/soybean oil,To taste Salt,1 tsp Sugar (optional)",,"500,200,40,5,5,2.5,2.5,2.5,2,3,1,3,0.5,80,5,5",0,0,1,0,1,253,24.54,10.04,14.63,4.56
Mola Chorchori,,4,10,15,"200 gm Mourala/Mola Fish,2 pcs Potato,1/2 cup Chopped onion,6/7 pcs Green chili slices,2 pcs Tomato slice,2 tbsp Vegetable/soybean oil,1 tbsp Mustard oil,1 tbsp Coriander leaves,To taste Salt,1 tsp Turmeric powder",,"200,300,75,28,100,30,15,5,5,5",0,0,1,0,1,227.59,18.1,11.17,12.42,2.14
Vapa Ilish,,4,20,10,"4 pcs Hilsa fish,1 cup Chopped Onions,5/6 pcs Green chilies sliced,1/3 cup Mustard oil,1 tsp Mustard paste,1/2 tsp Turmeric powder,To taste Salt",,"1000,150,28,80,5,2.5,5",0,0,1,0,1,508.1,3.8,25.77,43.51,0.84
Dharosh Chingri Chorchori,,4,10,20,"500 gm Okra, cut into 1,1/2 cup Shrimp, medium or small in size,2 tbsp Chopped onions,5-7 pcs Green chilies,1/2 tsp Turmeric powder,To taste Salt,1 tsp Cumin powder,2 tbsp Vegetable/soybean oil",,"500,75,30,28,2.5,5,5,30",0,0,1,0,1,155.31,10.73,11.92,8.36,4.44
Masala Fish Fry,,2,15,20,"1 pc Any boneless fish like telapia, coral (Whole, 250 gm),1/2 tsp Garlic paste,1/2 tsp Ginger paste,1 pinch Black pepper powder,1 tsp Soya sauce,1/2 tsp Dried red chili powder,1/2 tsp Lemon juice,1 tsp Corn flour,1/3 cup Vegetable/soyabean oil to fry,To taste Salt",,"250,2.5,2.5,0.2,5,2.5,2.5,5,80,5





",0,0,1,0,1,491.44,3.78,25.55,42.33,0.45
Rui Machher Kalia,,10,10,20,"10 pcs Rohu fish,1/2 cup Chopped onion,1 tbsp each Ginger-garlic paste,1 pc Cinnamon,1 pc Cardamom,1 tbsp Cumin powder,1 tsp Coriander powder,1 tbsp Dried red chili powder,1tsp Turmeric powder,1/3 cup Vagetable/Soybean oil,2 pcs Tomato,5/6 pcs Green chili,To taste Salt",,"1000,75,15,2.5,0.5,15,5,15,5,80,150,24,5",0,0,1,0,1,189.22,4.01,19.84,10.71,1.36
Palong Chingri,,4,15,20,"600 gm Spinach,200 gm Shrimps,2 tbsp Chopped onion,4/5 pcs Green chilies,1 tsp Turmeric powder,2 tbsp Vegetable/Soybean oil,To taste Salt",,"600,200,30,20,5,30,5",0,0,1,0,1,150.75,7,15,8,3.45
Begun Diye Rui Machh,,6,10,20,"500 gm Eggplant/aubergine/brinjal,5/6 pcs Rohu fish,2 tbsp Chopped onion,5-7 pcs Green chilies,1 tsp Turmeric powder,1 tsp Mustard paste,2 pcs Tomato,2 tbsp Vegetable/soybean oil,To taste Salt",,"500,500,30,25,5,5,200,30,5",0,0,1,0,1,207.83,8.15,24.6,9.97,3.3
